---- Minecraft Crash Report ----
// Surprise! Haha. Well, this is awkward.

Time: 2020-04-21 19:57:47 IDT
Description: Error executing task

java.util.concurrent.ExecutionException: java.lang.StackOverflowError
    at java.util.concurrent.FutureTask.report(FutureTask.java:122)
    at java.util.concurrent.FutureTask.get(FutureTask.java:192)
    at net.minecraft.util.Util.runTask(SourceFile:531)
    at net.minecraft.client.Minecraft.runGameLoop(Minecraft.java:1088)
    at net.minecraft.client.Minecraft.run(Minecraft.java:3942)
    at net.minecraft.client.main.Main.main(SourceFile:123)
    at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
    at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
    at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
    at java.lang.reflect.Method.invoke(Method.java:497)
    at net.minecraft.launchwrapper.Launch.launch(Launch.java:135)
    at net.minecraft.launchwrapper.Launch.main(Launch.java:28)
Caused by: java.lang.StackOverflowError
    at net.minecraftforge.fml.common.eventhandler.EventBus.handleException(EventBus.java:203)
    at net.minecraftforge.fml.common.eventhandler.EventBus.post(EventBus.java:187)
    at net.minecraftforge.event.ForgeEventFactory.gatherCapabilities(ForgeEventFactory.java:691)
    at net.minecraftforge.event.ForgeEventFactory.gatherCapabilities(ForgeEventFactory.java:655)
    at net.minecraft.tileentity.TileEntity.<init>(TileEntity.java:478)
    at vazkii.arl.block.tile.TileMod.<init>(TileMod.java:24)
    at vazkii.arl.block.tile.TileSimpleInventory.<init>(TileSimpleInventory.java:28)
    at vazkii.quark.oddities.tile.TilePipe.<init>(TilePipe.java:35)
    at vazkii.quark.oddities.block.BlockPipe.createTileEntity(BlockPipe.java:328)
    at net.minecraft.world.chunk.Chunk.createNewTileEntity(Chunk.java:782)
    at net.minecraft.world.chunk.Chunk.getTileEntity(Chunk.java:800)
    at net.minecraft.world.World.getTileEntity(World.java:2402)
    at vazkii.quark.oddities.block.BlockPipe.getConnectionTo(BlockPipe.java:333)
    at vazkii.quark.oddities.block.BlockPipe.getActualState(BlockPipe.java:274)
    at vazkii.quark.oddities.block.BlockPipe.getBoundingBox(BlockPipe.java:143)
    at net.minecraft.block.state.BlockStateContainer$StateImplementation.getBoundingBox(BlockStateContainer.java:456)
    at net.minecraft.block.Block.getCollisionBoundingBox(Block.java:480)
    at net.minecraft.block.state.BlockStateContainer$StateImplementation.getCollisionBoundingBox(BlockStateContainer.java:446)
    at net.minecraft.pathfinding.PathWorldListener.didBlockChange(SourceFile:59)
    at net.minecraft.pathfinding.PathWorldListener.notifyBlockUpdate(SourceFile:25)
    at net.minecraft.world.World.notifyBlockUpdate(World.java:432)
    at net.minecraft.world.World.addTileEntity(World.java:1930)
    at net.minecraft.world.World.setTileEntity(World.java:2463)
    at net.minecraft.world.chunk.Chunk.getTileEntity(Chunk.java:801)
    at net.minecraft.world.World.getTileEntity(World.java:2402)
    at vazkii.quark.oddities.block.BlockPipe.getConnectionTo(BlockPipe.java:333)
    at vazkii.quark.oddities.block.BlockPipe.getActualState(BlockPipe.java:274)
    at vazkii.quark.oddities.block.BlockPipe.getBoundingBox(BlockPipe.java:143)
    at net.minecraft.block.state.BlockStateContainer$StateImplementation.getBoundingBox(BlockStateContainer.java:456)
    at net.minecraft.block.Block.getCollisionBoundingBox(Block.java:480)
    at net.minecraft.block.state.BlockStateContainer$StateImplementation.getCollisionBoundingBox(BlockStateContainer.java:446)
    at net.minecraft.pathfinding.PathWorldListener.didBlockChange(SourceFile:59)
    at net.minecraft.pathfinding.PathWorldListener.notifyBlockUpdate(SourceFile:25)
    at net.minecraft.world.World.notifyBlockUpdate(World.java:432)
    at net.minecraft.world.World.addTileEntity(World.java:1930)
    at net.minecraft.world.World.setTileEntity(World.java:2463)
    at net.minecraft.world.chunk.Chunk.getTileEntity(Chunk.java:801)
    at net.minecraft.world.World.getTileEntity(World.java:2402)
    at vazkii.quark.oddities.block.BlockPipe.getConnectionTo(BlockPipe.java:333)
    at vazkii.quark.oddities.block.BlockPipe.getActualState(BlockPipe.java:274)
    at vazkii.quark.oddities.block.BlockPipe.getBoundingBox(BlockPipe.java:143)
    at net.minecraft.block.state.BlockStateContainer$StateImplementation.getBoundingBox(BlockStateContainer.java:456)
    at net.minecraft.block.Block.getCollisionBoundingBox(Block.java:480)
    at net.minecraft.block.state.BlockStateContainer$StateImplementation.getCollisionBoundingBox(BlockStateContainer.java:446)
    at net.minecraft.pathfinding.PathWorldListener.didBlockChange(SourceFile:59)
    at net.minecraft.pathfinding.PathWorldListener.notifyBlockUpdate(SourceFile:25)
    at net.minecraft.world.World.notifyBlockUpdate(World.java:432)
    at net.minecraft.world.World.addTileEntity(World.java:1930)
    at net.minecraft.world.World.setTileEntity(World.java:2463)
    at net.minecraft.world.chunk.Chunk.getTileEntity(Chunk.java:801)
    at net.minecraft.world.World.getTileEntity(World.java:2402)
    at vazkii.quark.oddities.block.BlockPipe.getConnectionTo(BlockPipe.java:333)
    at vazkii.quark.oddities.block.BlockPipe.getActualState(BlockPipe.java:274)
    at vazkii.quark.oddities.block.BlockPipe.getBoundingBox(BlockPipe.java:143)
    at net.minecraft.block.state.BlockStateContainer$StateImplementation.getBoundingBox(BlockStateContainer.java:456)
    at net.minecraft.block.Block.getCollisionBoundingBox(Block.java:480)
    at net.minecraft.block.state.BlockStateContainer$StateImplementation.getCollisionBoundingBox(BlockStateContainer.java:446)
    at net.minecraft.pathfinding.PathWorldListener.didBlockChange(SourceFile:59)
